"id","url_hash","url","name","logo","created_at","updated_at",""
"1","78383652","https://www.autoevolution.com/ac/","AC","https://s1.cdn.autoevolution.com/images/producers/ac-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"2","6a1df75c","https://www.autoevolution.com/acura/","ACURA","https://s1.cdn.autoevolution.com/images/producers/acura-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"3","0608c25a","https://www.autoevolution.com/alfa-romeo/","ALFA ROMEO","https://s1.cdn.autoevolution.com/images/producers/alfa-romeo-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"4","a829c754","https://www.autoevolution.com/alpine/","ALPINE","https://s1.cdn.autoevolution.com/images/producers/alpine-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"5","85a1d7e1","https://www.autoevolution.com/ariel/","ARIEL","https://s1.cdn.autoevolution.com/images/producers/ariel-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"6","c4aba20b","https://www.autoevolution.com/aro/","ARO","https://s1.cdn.autoevolution.com/images/producers/aro-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"7","d519e48e","https://www.autoevolution.com/artega/","ARTEGA","https://s1.cdn.autoevolution.com/images/producers/artega-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"8","bf4a9110","https://www.autoevolution.com/aston-martin/","ASTON MARTIN","https://s1.cdn.autoevolution.com/images/producers/aston-martin-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"9","47f8c52c","https://www.autoevolution.com/audi/","AUDI","https://s1.cdn.autoevolution.com/images/producers/audi-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"10","1de3e1c4","https://www.autoevolution.com/aurus/","AURUS","https://s1.cdn.autoevolution.com/images/producers/aurus-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"11","a74b45fb","https://www.autoevolution.com/bentley/","BENTLEY","https://s1.cdn.autoevolution.com/images/producers/bentley-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"12","362a88e7","https://www.autoevolution.com/bmw/","BMW","https://s1.cdn.autoevolution.com/images/producers/bmw-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"13","2e438fcb","https://www.autoevolution.com/bristol/","BRISTOL","https://s1.cdn.autoevolution.com/images/producers/bristol-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"14","f26785db","https://www.autoevolution.com/bufori/","BUFORI","https://s1.cdn.autoevolution.com/images/producers/bufori-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"15","9c7a8937","https://www.autoevolution.com/bugatti/","BUGATTI","https://s1.cdn.autoevolution.com/images/producers/bugatti-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"16","71085004","https://www.autoevolution.com/buick/","BUICK","https://s1.cdn.autoevolution.com/images/producers/buick-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"17","6e8c9923","https://www.autoevolution.com/cadillac/","CADILLAC","https://s1.cdn.autoevolution.com/images/producers/cadillac-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"18","e0d0b513","https://www.autoevolution.com/caterham/","CATERHAM","https://s1.cdn.autoevolution.com/images/producers/caterham-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"19","5821495d","https://www.autoevolution.com/chevrolet/","CHEVROLET","https://s1.cdn.autoevolution.com/images/producers/chevrolet-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"20","7d1747a7","https://www.autoevolution.com/chrysler/","CHRYSLER","https://s1.cdn.autoevolution.com/images/producers/chrysler-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"21","e1f11746","https://www.autoevolution.com/citroen/","CITROEN","https://s1.cdn.autoevolution.com/images/producers/citroen-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"22","bd9303fb","https://www.autoevolution.com/cupra/","CUPRA","https://s1.cdn.autoevolution.com/images/producers/cupra-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"23","56fab89f","https://www.autoevolution.com/dacia/","DACIA","https://s1.cdn.autoevolution.com/images/producers/dacia-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"24","bfe59c83","https://www.autoevolution.com/daewoo/","DAEWOO","https://s1.cdn.autoevolution.com/images/producers/daewoo-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"25","24a09027","https://www.autoevolution.com/daihatsu/","DAIHATSU","https://s1.cdn.autoevolution.com/images/producers/daihatsu-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"26","a1f451f7","https://www.autoevolution.com/datsun/","DATSUN","https://s1.cdn.autoevolution.com/images/producers/datsun-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"27","50f41272","https://www.autoevolution.com/dmc/","DeLorean","https://s1.cdn.autoevolution.com/images/producers/delorean-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"28","21e10f3f","https://www.autoevolution.com/dodge/","DODGE","https://s1.cdn.autoevolution.com/images/producers/dodge-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"29","c1067a9e","https://www.autoevolution.com/donkervoort/","DONKERVOORT","https://s1.cdn.autoevolution.com/images/producers/donkervoort-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"30","8235d36c","https://www.autoevolution.com/dr-motor/","DR MOTOR","https://s1.cdn.autoevolution.com/images/producers/dr-motor-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"31","a035ea96","https://www.autoevolution.com/ds-automobiles/","DS AUTOMOBILES","https://s1.cdn.autoevolution.com/images/producers/ds-automobiles-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"32","1984fbbb","https://www.autoevolution.com/eagle/","EAGLE","https://s1.cdn.autoevolution.com/images/producers/eagle-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"33","f8a7ee71","https://www.autoevolution.com/ferrari/","FERRARI","https://s1.cdn.autoevolution.com/images/producers/ferrari-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"34","500cb3ae","https://www.autoevolution.com/fiat/","FIAT","https://s1.cdn.autoevolution.com/images/producers/fiat-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"35","66e01587","https://www.autoevolution.com/fisker/","FISKER","https://s1.cdn.autoevolution.com/images/producers/fisker-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"36","66ceee61","https://www.autoevolution.com/ford/","FORD","https://s1.cdn.autoevolution.com/images/producers/ford-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"37","28f9f816","https://www.autoevolution.com/fso/","FSO","https://s1.cdn.autoevolution.com/images/producers/fso-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"38","5bcc78ce","https://www.autoevolution.com/geely/","GEELY","https://s1.cdn.autoevolution.com/images/producers/geely-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"39","c8d01c31","https://www.autoevolution.com/genesis/","GENESIS","https://s1.cdn.autoevolution.com/images/producers/genesis-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"40","3e466512","https://www.autoevolution.com/gmc/","GMC","https://s1.cdn.autoevolution.com/images/producers/gmc-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"41","89a5db16","https://www.autoevolution.com/gordon-murray-automotive/","GORDON MURRAY Automotive","https://s1.cdn.autoevolution.com/images/producers/gordon-murray-automotive-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"42","ca1b3677","https://www.autoevolution.com/gta-motor/","GTA Motor","https://s1.cdn.autoevolution.com/images/producers/gta-motor-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"43","50756aed","https://www.autoevolution.com/hindustan/","HINDUSTAN","https://s1.cdn.autoevolution.com/images/producers/hindustan-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"44","d664630a","https://www.autoevolution.com/holden/","HOLDEN","https://s1.cdn.autoevolution.com/images/producers/holden-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"45","f2db5288","https://www.autoevolution.com/honda/","HONDA","https://s1.cdn.autoevolution.com/images/producers/honda-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"46","094385e0","https://www.autoevolution.com/hummer/","HUMMER","https://s1.cdn.autoevolution.com/images/producers/hummer-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"47","bedfdcc8","https://www.autoevolution.com/hyundai/","HYUNDAI","https://s1.cdn.autoevolution.com/images/producers/hyundai-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"48","ce0fe5ff","https://www.autoevolution.com/ineos/","INEOS","https://s1.cdn.autoevolution.com/images/producers/ineos-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"49","e3d29582","https://www.autoevolution.com/infiniti/","INFINITI","https://s1.cdn.autoevolution.com/images/producers/infiniti-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"50","24a6d55d","https://www.autoevolution.com/isuzu/","ISUZU","https://s1.cdn.autoevolution.com/images/producers/isuzu-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"51","55a3a57e","https://www.autoevolution.com/jaguar/","JAGUAR","https://s1.cdn.autoevolution.com/images/producers/jaguar-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"52","6fcff708","https://www.autoevolution.com/jeep/","JEEP","https://s1.cdn.autoevolution.com/images/producers/jeep-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"53","f6b63b2b","https://www.autoevolution.com/karma/","Karma","https://s1.cdn.autoevolution.com/images/producers/karma-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"54","22beea30","https://www.autoevolution.com/kia/","KIA","https://s1.cdn.autoevolution.com/images/producers/kia-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"55","8e03e045","https://www.autoevolution.com/koenigsegg/","KOENIGSEGG","https://s1.cdn.autoevolution.com/images/producers/koenigsegg-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"56","0a6e73ea","https://www.autoevolution.com/ktm/","KTM","https://s1.cdn.autoevolution.com/images/producers/ktm-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"57","bb397c05","https://www.autoevolution.com/lada/","LADA","https://s1.cdn.autoevolution.com/images/producers/lada-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"58","8ec4167b","https://www.autoevolution.com/lamborghini/","LAMBORGHINI","https://s1.cdn.autoevolution.com/images/producers/lamborghini-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"59","8847f78a","https://www.autoevolution.com/lancia/","LANCIA","https://s1.cdn.autoevolution.com/images/producers/lancia-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"60","1e3865db","https://www.autoevolution.com/land-rover/","LAND ROVER","https://s1.cdn.autoevolution.com/images/producers/land-rover-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"61","9a0e0bac","https://www.autoevolution.com/lexus/","LEXUS","https://s1.cdn.autoevolution.com/images/producers/lexus-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"62","db83bd1f","https://www.autoevolution.com/lightyear/","LIGHTYEAR","https://s1.cdn.autoevolution.com/images/producers/lightyear-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"63","273dac88","https://www.autoevolution.com/lincoln/","LINCOLN","https://s1.cdn.autoevolution.com/images/producers/lincoln-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"64","8912e7fa","https://www.autoevolution.com/lotus/","LOTUS","https://s1.cdn.autoevolution.com/images/producers/lotus-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"65","49648178","https://www.autoevolution.com/lucid-motors/","Lucid Motors","https://s1.cdn.autoevolution.com/images/producers/lucid-motors-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"66","927b1e16","https://www.autoevolution.com/mahindra/","Mahindra","https://s1.cdn.autoevolution.com/images/producers/mahindra-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"67","98a3dc88","https://www.autoevolution.com/marussia-motors/","MARUSSIA","https://s1.cdn.autoevolution.com/images/producers/marussia-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"68","e53c5e29","https://www.autoevolution.com/maruti-suzuki/","MARUTI SUZUKI","https://s1.cdn.autoevolution.com/images/producers/maruti-suzuki-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"69","d0e5802b","https://www.autoevolution.com/maserati/","MASERATI","https://s1.cdn.autoevolution.com/images/producers/maserati-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"70","0475bdc9","https://www.autoevolution.com/maybach/","MAYBACH","https://s1.cdn.autoevolution.com/images/producers/maybach-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"71","53c93c87","https://www.autoevolution.com/mazda/","MAZDA","https://s1.cdn.autoevolution.com/images/producers/mazda-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"72","6734ab3b","https://www.autoevolution.com/mclaren/","MCLAREN","https://s1.cdn.autoevolution.com/images/producers/mclaren-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"73","09f234aa","https://www.autoevolution.com/mercedes-benz/","MERCEDES BENZ","https://s1.cdn.autoevolution.com/images/producers/mercedes-benz-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"74","4b4e9ce2","https://www.autoevolution.com/mercedes-amg/","Mercedes-AMG","https://s1.cdn.autoevolution.com/images/producers/mercedes-amg-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"75","ac8cef18","https://www.autoevolution.com/mercury/","MERCURY","https://s1.cdn.autoevolution.com/images/producers/mercury-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"76","f5cfb51e","https://www.autoevolution.com/mg/","MG","https://s1.cdn.autoevolution.com/images/producers/mg-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"77","58b8a732","https://www.autoevolution.com/mini/","MINI","https://s1.cdn.autoevolution.com/images/producers/mini-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"78","63ef8a2d","https://www.autoevolution.com/mitsubishi/","MITSUBISHI","https://s1.cdn.autoevolution.com/images/producers/mitsubishi-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"79","d5f4686b","https://www.autoevolution.com/morgan/","MORGAN","https://s1.cdn.autoevolution.com/images/producers/morgan-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"80","6494ecff","https://www.autoevolution.com/nio/","NIO","https://s1.cdn.autoevolution.com/images/producers/nio-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"81","dd658d22","https://www.autoevolution.com/nissan/","NISSAN","https://s1.cdn.autoevolution.com/images/producers/nissan-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"82","34c19092","https://www.autoevolution.com/oldsmobile/","OLDSMOBILE","https://s1.cdn.autoevolution.com/images/producers/oldsmobile-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"83","9829bfe9","https://www.autoevolution.com/opel/","OPEL","https://s1.cdn.autoevolution.com/images/producers/opel-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"84","c43a9d1d","https://www.autoevolution.com/pagani/","PAGANI","https://s1.cdn.autoevolution.com/images/producers/pagani-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"85","b9270af0","https://www.autoevolution.com/panoz/","PANOZ","https://s1.cdn.autoevolution.com/images/producers/panoz-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"86","49e82a85","https://www.autoevolution.com/perodua/","PERODUA","https://s1.cdn.autoevolution.com/images/producers/perodua-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"87","b0d9e4ce","https://www.autoevolution.com/peugeot/","PEUGEOT","https://s1.cdn.autoevolution.com/images/producers/peugeot-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"88","222e13ea","https://www.autoevolution.com/pininfarina/","Pininfarina","https://s1.cdn.autoevolution.com/images/producers/pininfarina-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"89","0e3a40a9","https://www.autoevolution.com/plymouth/","PLYMOUTH","https://s1.cdn.autoevolution.com/images/producers/plymouth-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"90","25962213","https://www.autoevolution.com/polestar/","Polestar","https://s1.cdn.autoevolution.com/images/producers/polestar-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"91","dcdc5891","https://www.autoevolution.com/pontiac/","PONTIAC","https://s1.cdn.autoevolution.com/images/producers/pontiac-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"92","15a421c6","https://www.autoevolution.com/porsche/","PORSCHE","https://s1.cdn.autoevolution.com/images/producers/porsche-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"93","91c9d6a6","https://www.autoevolution.com/proton/","PROTON","https://s1.cdn.autoevolution.com/images/producers/proton-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"94","7c1a7f32","https://www.autoevolution.com/qoros/","QOROS","https://s1.cdn.autoevolution.com/images/producers/qoros-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"95","b2979304","https://www.autoevolution.com/ram-trucks/","RAM Trucks","https://s1.cdn.autoevolution.com/images/producers/ram-trucks-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"96","e8424d7c","https://www.autoevolution.com/renault/","RENAULT","https://s1.cdn.autoevolution.com/images/producers/renault-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"97","961ed2a5","https://www.autoevolution.com/rimac/","RIMAC","https://s1.cdn.autoevolution.com/images/producers/rimac-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"98","7a2d4755","https://www.autoevolution.com/rivian/","RIVIAN","https://s1.cdn.autoevolution.com/images/producers/rivian-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"99","f40f793f","https://www.autoevolution.com/rolls-royce/","ROLLS-ROYCE","https://s1.cdn.autoevolution.com/images/producers/rolls-royce-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"100","ed5af548","https://www.autoevolution.com/saab/","SAAB","https://s1.cdn.autoevolution.com/images/producers/saab-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"101","a88e0c11","https://www.autoevolution.com/saleen/","SALEEN","https://s1.cdn.autoevolution.com/images/producers/saleen-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"102","8168cb43","https://www.autoevolution.com/samsung/","SAMSUNG","https://s1.cdn.autoevolution.com/images/producers/samsung-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"103","1d8a67fb","https://www.autoevolution.com/santana/","SANTANA","https://s1.cdn.autoevolution.com/images/producers/santana-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"104","e425a23c","https://www.autoevolution.com/saturn/","SATURN","https://s1.cdn.autoevolution.com/images/producers/saturn-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"105","fabb9f06","https://www.autoevolution.com/scion/","SCION","https://s1.cdn.autoevolution.com/images/producers/scion-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"106","5d3287c1","https://www.autoevolution.com/seat/","SEAT","https://s1.cdn.autoevolution.com/images/producers/seat-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"107","b974b236","https://www.autoevolution.com/skoda/","SKODA","https://s1.cdn.autoevolution.com/images/producers/skoda-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"108","f29c6c23","https://www.autoevolution.com/smart/","SMART","https://s1.cdn.autoevolution.com/images/producers/smart-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"109","dba676b0","https://www.autoevolution.com/spyker/","SPYKER","https://s1.cdn.autoevolution.com/images/producers/spyker-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"110","fcc0c6b0","https://www.autoevolution.com/ssang-yong/","SSANGYONG","https://s1.cdn.autoevolution.com/images/producers/ssangyong-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"111","927e6cb4","https://www.autoevolution.com/subaru/","SUBARU","https://s1.cdn.autoevolution.com/images/producers/subaru-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"112","19ef1c30","https://www.autoevolution.com/suzuki/","SUZUKI","https://s1.cdn.autoevolution.com/images/producers/suzuki-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"113","3b783730","https://www.autoevolution.com/tata-motors/","TATA MOTORS","https://s1.cdn.autoevolution.com/images/producers/tata-motors-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"114","b188d7f4","https://www.autoevolution.com/tesla-motors/","TESLA","https://s1.cdn.autoevolution.com/images/producers/tesla-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"115","b6ccd774","https://www.autoevolution.com/toyota/","TOYOTA","https://s1.cdn.autoevolution.com/images/producers/toyota-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"116","fdda6856","https://www.autoevolution.com/tvr/","TVR","https://s1.cdn.autoevolution.com/images/producers/tvr-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"117","b660afc4","https://www.autoevolution.com/vauxhall/","VAUXHALL","https://s1.cdn.autoevolution.com/images/producers/vauxhall-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"118","0d4be83a","https://www.autoevolution.com/vinfast/","VinFast","https://s1.cdn.autoevolution.com/images/producers/vinfast-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"119","5fae2a20","https://www.autoevolution.com/volkswagen/","VOLKSWAGEN","https://s1.cdn.autoevolution.com/images/producers/volkswagen-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"120","46101c70","https://www.autoevolution.com/volvo/","VOLVO","https://s1.cdn.autoevolution.com/images/producers/volvo-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"121","65bfd33a","https://www.autoevolution.com/wiesmann/","WIESMANN","https://s1.cdn.autoevolution.com/images/producers/wiesmann-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"122","2f9bf476","https://www.autoevolution.com/xpeng/","Xpeng","https://s1.cdn.autoevolution.com/images/producers/xpeng-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"123","fa0488d0","https://www.autoevolution.com/zender/","ZENDER","https://s1.cdn.autoevolution.com/images/producers/zender-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
"124","a3ae15aa","https://www.autoevolution.com/zenvo/","Zenvo","https://s1.cdn.autoevolution.com/images/producers/zenvo-sm.jpg","","2024-10-23T08:32:05.000000Z","2024-10-23T08:32:05.000000Z"
